"sg_uf","no_pcdt","qt_cns_mes"
SC,Esquizofrenia,0.000022085526682196953
PI,Doença de Alzheimer,0.00001346861811978091
AP,Osteodistrofia Renal,0.000011948751803514725
PR,Doença de Alzheimer,0.000019244530579942067
PE,Dor Crônica,0.000012277682992044061
PI,Asma,0.000012506573968367989
ES,Glaucoma,0.00006088276596664762
AC,Acne,0.0000068160843231423784
BA,outros,0.00005564708788087756
PA,Acne,0.000003165787962645285
SE,Osteodistrofia Renal,0.000016440870650483046
PI,Esquizofrenia,0.000020523608563475674
TO,Osteodistrofia Renal,0.000010842498256164864
SE,Dislipidemia,0.00005802660229582252
AM,Leiomioma de Útero,0.00001435138210985409
CE,Transtorno Afetivo Bipolar do Tipo I,0.000012304225282793096
RO,Osteoporose,0.000022401304651982933
DF,Osteoporose,0.000017508637594546644
MA,Osteoporose,0.000016426382656538483
AL,Asma,0.000020189111083052874
PA,Leiomioma de Útero,0.000003033880130868398
AP,Doença Pulmonar Obstrutiva Crônica,0.000005974375901757362
AL,Acne,0.000019548186921686117
MT,Osteodistrofia Renal,0.0000207569909875122
MT,Artrite Reumatoide,0.0000092253293277832
CE,Osteodistrofia Renal,0.000020349295660003968
AP,Esquizofrenia,0.000010455157828075384
MA,Esquizofrenia,0.000011863498585277793
ES,outros,0.00018264829789994288
SC,Dislipidemia,0.00007489874266136359
RN,Doença de Alzheimer,0.000016414001522082986
PA,Osteodistrofia Renal,0.000009893087383266516
MS,Esquizofrenia,0.000023274577954319763
RO,Esquizofrenia,0.000025601491030837635
AM,Acne,0.000006027580486138718
GO,Osteodistrofia Renal,0.00001848832770244386
MS,Osteodistrofia Renal,0.0000220496001672503
RS,Dislipidemia,0.000023284239122964068
AC,Artrite Reumatoide,0.000013632168646284757
RS,Esquizofrenia,0.00001524229308049455
AC,Profilaxia da Reinfecção pelo Vírus da Hepatite B Pós-Transplante Hepático,0.000020448252969427135
SC,Asma,0.00004353089317070704
RR,outros,0.00008435465360205471
SE,outros,0.0000836550183098108
RN,Esquizofrenia,0.000053029851071345034
PB,Asma,0.00003265606946238021
TO,Acne,0.000014456664341553152
PR,Dislipidemia,0.00002843594817036216
MS,Osteoporose,0.000011841451941671458
SP,Asma,0.00005814038170869178
AL,outros,0.00005672178828095808
MG,Asma,0.000010103417149172872
DF,Artrite Reumatoide,0.000016341395088243532
SE,Leiomioma de Útero,0.000008220435325241523
MG,Doença de Alzheimer,0.000011838347366707607
DF,Dor Crônica,0.0000245120926323653
AP,Asma,0.000011948751803514725
MT,Dislipidemia,0.000021745419129774686
CE,Dislipidemia,0.000028749295612680024
RJ,Osteoporose,0.0000046279129819775935
RO,Doença Pulmonar Obstrutiva Crônica,0.00002112123010044105
AC,Osteodistrofia Renal,0.000013632168646284757
AM,Osteodistrofia Renal,0.0000126292162566716
TO,Dislipidemia,0.0000043369993024659456
PE,Glaucoma,0.000026942693232541135
ES,Dor Crônica,0.00003556236329827548
BA,Transplante Renal,0.000005921420889888253
SC,Osteodistrofia Renal,0.000017124285181123725
RJ,outros,0.000044653106339621646
SP,Esquizofrenia,0.00006553213511475721
GO,Esquizofrenia,0.00002831545684158068
AC,Asma,0.000013632168646284757
MG,outros,0.00009113486377991287
MA,outros,0.00004197853345559835
TO,Esquizofrenia,0.000010119665039087206
AM,outros,0.00004936875445789807
PR,outros,0.00014993499944372776
RN,Osteoporose,0.00007133777584597606
PR,Osteodistrofia Renal,0.000021733872844014175
AL,Dor Crônica,0.000016664028195535708
CE,outros,0.00011795492891292998
PB,outros,0.00011150852987154217
ES,Doença de Alzheimer,0.000024751404855599736
MS,Artrite Reumatoide,0.00001224977787069461
