"co_seq_cid_pcdt","co_seq_pcdt","no_pcdt","nu_cid"
298,69,Síndromes Coronarianas Agudas,I228
299,69,Síndromes Coronarianas Agudas,I229
300,69,Síndromes Coronarianas Agudas,I230
301,69,Síndromes Coronarianas Agudas,I231
302,69,Síndromes Coronarianas Agudas,I232
303,69,Síndromes Coronarianas Agudas,I233
304,69,Síndromes Coronarianas Agudas,I234
305,69,Síndromes Coronarianas Agudas,I235
306,69,Síndromes Coronarianas Agudas,I236
307,69,Síndromes Coronarianas Agudas,I238
308,69,Síndromes Coronarianas Agudas,I240
309,69,Síndromes Coronarianas Agudas,I248
310,69,Síndromes Coronarianas Agudas,I249
311,70,Sobrecarga de Ferro,E831
312,70,Sobrecarga de Ferro,T454
313,71,Transplante Cardíaco,Z941
314,72,Transplante de Coração e Pulmão,Z943
315,73,Transplante de Medula ou Pâncreas,Z948
316,74,Transplante de Pulmão,Z942
317,75,Transplante Hepático,T864
318,75,Transplante Hepático,Z944
319,76,Transplante Renal,T861
320,76,Transplante Renal,Z940
321,77,Transtorno Afetivo Bipolar do Tipo I,F311
322,77,Transtorno Afetivo Bipolar do Tipo I,F312
323,77,Transtorno Afetivo Bipolar do Tipo I,F313
324,77,Transtorno Afetivo Bipolar do Tipo I,F314
325,77,Transtorno Afetivo Bipolar do Tipo I,F315
326,77,Transtorno Afetivo Bipolar do Tipo I,F316
327,77,Transtorno Afetivo Bipolar do Tipo I,F317
328,78,Transtorno Esquizoafetivo,F250
329,78,Transtorno Esquizoafetivo,F251
330,78,Transtorno Esquizoafetivo,F252
331,79,Uveítes Posteriores Não Infecciosas,H300
332,79,Uveítes Posteriores Não Infecciosas,H301
333,79,Uveítes Posteriores Não Infecciosas,H302
334,79,Uveítes Posteriores Não Infecciosas,H308
